pdf_name,operator,well_name,api,enseco_job,job_type,county_state,shl,latitude,longitude,datum
W28649.pdf,"Oasis Petroleum North America, LLC",Chalmers 5300 21-19 11B,33-053-06024,S14004-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 2 , Sec. 19, T1153N, R100W (2,325’ FNL & 326 FWL)",48.0612,-103.6028083,Nad 83
W28651.pdf,Oasis Petroleum,Kline Federal 5300 41-18 11T2,33-053-06025,,,,,48.069036,-103.603322,
W28652.pdf,Oasis Petroleum,Kline Federal 5300 41-18 11T2,33-053-06026,,,,,48.068944,-103.603319,
W28654.pdf,Oasis Petroleum Oasis Petroleum,Kline Federal 5300 41-18,33-053-06028,,,,,48.068672,-103.603319,
W28655.pdf,Oasis Petroleum Operator: Oasis Petroleum,Kline Federal 5300 41-18 10B,33-053-06029,,,,,48.0686,-103.603,
W28658.pdf,Oasis Petroleum,Kline Federal 5300 41-18 13T2X,33-053-06030,,,,,48.068764,-103.603319,
W28744.pdf,Oasis Rig: Patterson 488,WADE FEDERAL 5300 41-30 9B,33-053-06051,,,MCKENZIE,,48.04238333,103.6031694,"NAD 83 AZ 359'55'00"""
W28754.pdf,"Oasis Petroleum North America, LLC",Kline Federal 5300 31-18 8B,33-053-06055,S15074-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 3, Sec. 18, T153N, R100W (2523’ FSL & 238 FWL)",48.07448889,-103.6031611,Nad 83
W28755.pdf,"Oasis Petroleum North America, LLC",Kline Federal 5300 31-18 7T,33-053-06056,S15073-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 3, Sec. 18, T153N, R100W (2490’ FSL & 238 FWL)",48.0744,-103.6031611,Nad 83
W28756.pdf,Oasis Petroleum LLC,Kline Federal 5300 31-18 6B,33-053-06057,S15072-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 3, Sec. 18, T153N, R100W (2457’ FSL & 238 FWL)",48.07430833,-103.6031611,Nad 83
W28976.pdf,"Oasis Petroleum North America, LLC",Wade Federal 5301 21-30 12T,33-053-06129,,,McKenzie State: ND Directional Supervision:,,48.04865,_103.603047,"NAO 83 AZ 359·55'00"""
W28978.pdf,Daniel Ogden,Wade Federal 5300 21-30 13B,33-053-06131,,,McKenzie State: ND Directional Supervision:,,48.04238333,-103.6031694,"NAO 83 LOTS ' AZ 359·55'00"""
W29242.pdf,"Oasis Petroleum North America, LLC",Kline Federal 5300 11-18 5B,33-053-06223,,,MCKENZIE,,48.07416667,-103.6031611,Mean Sea Level
W29244.pdf,Oasis Petroleum North America LLC,Kline Federal 5300 11-18 3T,33-053-06225,S15091-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 1, Sec. 18, T153N, R100W (1020’ FNL & 290 FWL)",48.07919167,-103.6029417,Nad 83
W29316.pdf,Oasis Petroleum North America LLC,Gramma Federal 5300 41-31 12T,33-053-06231,S14064-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 4 , Sec. 31, T153N, R100W (647’ FSL & 320 FWL)",48.02617222,-103.602875,Nad 83
W29317.pdf,Oasis Petroleum North America LLC,Gramma Federal 5300 41-31 13T2,33-053-06232,S14065-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 4 , Sec. 31, T153N, R100W (713’ FSL & 320 FWL)",48.02635556,-103.602875,Nad 83
W29334.pdf,"Oasis Petroleum North America, LLC.",Kline Federal 5300 11-18 2B,33-053-06243,S15090-02,"MWD D&I County, State: McKenzie County, N. Dakota",,"Lot 1, Sec. 18, T153N, R100W (960’ FNL & 318 FWL)",48.07935556,-103.6028306,Nad 83
W30188.pdf,"Oasis Petroleum North America, LLC",Lewis Federal 5300 11-31 3B,33-053-06548,,,,,48.03591667,-103.6030722,North American Datum 1983
W30189.pdf,"Oasis Petroleum North America, LLC",Lewis Federal 5300 11-31 2B,33-053-06549,,,,,48.03591667,-103.6030722,North American Datum 1983
W30789.pdf,M McCammond / S Hayman,Kline Federal 5300 31-18 15T,33-053-06755,,,MCKENZIE,,48.074581,_103.603161,
W36047.pdf,Oasis Petroleum North America LLC,Lewis Federal 5300 11-31 4BR,33-053-08946,,,,,48.03591667,-103.6030722,North American Datum 1983
W90244.pdf,OASIS PETROLEUM NORTH AMERICA LLC,lsucK SHOT SWD 5300 31-31,33-053-90244,,,,,48.02908333,-103.599575,NAD 83 I
W90258.pdf,"CONTINENTAL RESOURCES, INC.",ATLANTA #1 SWD,33-105-90258,,,WILLIAMS,,48.10999722,-103.731825,Mean Sea Level
W90329.pdf,D. Foley / D. Ogden,Carson SWD 5301 12-24,33-053-90329,,,,,48.06608056,-103.6155694,Mean Sea Level
